data_lancamento,nome_artistico,nome_artista,qtd_artistas,qtd_playlists_spotify,qtd_destaques_spotify,qtd_transmissoes,qtd_playlists_apple,qtd_destaques_apple,qtd_playlists_deezer,qtd_destques_deezer,qtd_destaues_shazam,batidas_por_minuto,modo,acustica_%,instrumentalidade_%
2013-08-01,ALL OF ME,JOHN LEGEND,1,27221,0,2086124197.0,308,118,4.534,2,77.0,120,MAJOR,92,0
1991-09-10,SMELLS LIKE TEEN SPIRIT - REMASTERED 2021,NIRVANA,1,49991,9,1690192927.0,265,121,12.367,4,160.0,117,MAJOR,0,0
2019-03-07,ARCADE,DUNCAN LAURENCE,1,6646,0,991336132.0,107,47,584.0,1,0.0,72,MINOR,82,0
2021-09-03,FAIR TRADE (WITH TRAVIS SCOTT),"DRAKE, TRAVIS SCOTT",2,5403,6,593917618.0,118,116,96.0,0,3.0,168,MAJOR,5,0
2021-11-11,BAR,"TINI, L-GANTE",2,755,4,200972675.0,22,3,0.0,0,0.0,94,MAJOR,13,0
2022-01-10,THE RUMBLING (TV SIZE),SIM,1,254,0,71014967.0,0,4,23.0,0,0.0,145,MAJOR,0,0
2021-08-27,FAMILY TIES (WITH KENDRICK LAMAR),"KENDRICK LAMAR, BABY KEEM",2,6308,5,560222750.0,114,15,63.0,0,2.0,134,MAJOR,1,0
2003-09-23,MR. BRIGHTSIDE,THE KILLERS,1,51979,15,1806617704.0,306,99,5.063,2,120.0,148,MAJOR,0,0
2022-01-10,BLESSED-CURSED,ENHYPEN,1,246,0,77337771.0,2,12,10.0,0,0.0,127,MINOR,9,0
2021-06-24,AM REMIX,"J BALVIN, NIO GARCIA, BAD BUNNY",3,6556,0,528544703.0,93,5,67.0,1,0.0,172,MINOR,11,0
2019-11-07,STREETS,DOJA CAT,1,5728,0,865640097.0,85,87,179.0,0,12.0,90,MAJOR,21,4
2018-09-27,SHALLOW,"LADY GAGA, BRADLEY COOPER",2,16636,12,2159346687.0,368,155,2.854,6,121.0,96,MAJOR,38,0
2022-01-10,POLAROID LOVE,ENHYPEN,1,461,0,211372494.0,10,56,17.0,0,0.0,138,MINOR,46,0
2021-04-28,LEAVE BEFORE YOU LOVE ME (WITH JONAS BROTHERS),"MARSHMELLO, JONAS BROTHERS",2,4893,4,651732901.0,143,24,110.0,0,70.0,120,MAJOR,0,0
2021-07-09,PERMISSION TO DANCE,BTS,1,1801,2,608334048.0,77,134,74.0,0,2.0,125,MAJOR,1,0
2021-01-15,FRIDAY (FEAT. MUFASA & HYPEMAN) - DOPAMINE RE-EDIT,"RITON, NIGHTCRAWLERS, MUFASA & HYPEMAN, DOPAMINE",4,12043,0,863756573.0,209,54,710.0,0,18.0,123,MAJOR,1,0
2021-04-09,RAPSTAR,POLO G,1,4731,0,797402345.0,141,12,78.0,0,0.0,81,MAJOR,41,0
2002-05-26,'TILL I COLLAPSE,"EMINEM, NATE DOGG",2,22923,0,1695712020.0,78,46,2.515,1,0.0,171,MAJOR,7,0
2019-09-20,MEMORIES,MAROON 5,1,9974,2,1759567999.0,272,67,1.066,1,19.0,91,MAJOR,84,0
2021-08-12,SE LE VE,"ARCANGEL, DE LA GHETTO, JUSTIN QUILES, LENNY TAVÏ¿½Ï¿½REZ, SECH, DALEX, DIMELO FLOW, RICH MUSIC",8,1560,0,223319934.0,72,0,0.0,0,0.0,84,MINOR,10,0
2022-01-07,25K JACKET (FEAT. LIL BABY),"GUNNA, LIL BABY",2,620,0,54937991.0,17,3,3.0,0,0.0,115,MINOR,16,0
2021-12-29,WHEN IÏ¿½Ï¿½Ï¿½M GONE (WITH KATY,"KATY PERRY, ALESSO",2,3270,0,226897599.0,89,21,65.0,0,0.0,125,MAJOR,4,0
2021-10-14,ESQUEÏ¿½Ï¿½A-ME SE FOR C,"MARÏ¿½Ï¿½LIA MENDONÏ¿½Ï¿½A, MAIARA &",2,580,0,258316038.0,24,92,93.0,0,0.0,122,MINOR,28,0
2021-04-29,MIÏ¿½Ï¿½N,"TINI, MARIA BECERRA",2,3406,16,596152090.0,61,23,70.0,1,0.0,92,MAJOR,16,0
2021-11-18,SÏ¿½Ï¿½,"ANUEL AA, MYKE TOWERS, JHAY CORTEZ",3,903,0,177129919.0,30,26,15.0,0,0.0,90,MINOR,17,0
2022-02-10,MAMIII,"KAROL G, BECKY G",2,6809,28,716591492.0,151,102,175.0,5,29.0,94,MINOR,9,0
1999-01-01,STILL D.R.E.,"DR. DRE, SNOOP DOGG",2,33966,0,1210599487.0,141,78,6.591,1,0.0,93,MAJOR,18,0
2022-02-11,STAY ALIVE (PROD. SUGA OF BTS),JUNG KOOK,1,590,5,246376690.0,4,113,20.0,0,1.0,130,MINOR,30,0
2022-02-11,BOYFRIEND,DOVE CAMERON,1,3766,0,496311364.0,76,0,102.0,0,2.0,180,MINOR,23,0
2022-02-11,THE JOKER AND THE QUEEN (FEAT. TAYLOR SWIFT),"ED SHEERAN, TAYLOR SWIFT",2,1430,0,146789379.0,46,1,34.0,0,0.0,134,MAJOR,92,0
1999-01-01,THE NEXT EPISODE,"DR. DRE, SNOOP DOGG",2,31762,0,843309044.0,142,40,5.451,1,953.0,95,MINOR,3,0
2022-01-19,LIGHT SWITCH,CHARLIE PUTH,1,4049,0,500340342.0,119,6,85.0,1,1.0,184,MAJOR,11,0
2022-02-11,CITY OF GODS,"KANYE WEST, ALICIA KEYS, FIVIO FOREIGN",3,2096,0,107255472.0,34,3,30.0,0,0.0,147,MINOR,10,0
2022-02-02,BRIVIDI,"MAHMOOD, BLANCO",2,1175,0,135079152.0,34,1,31.0,0,0.0,123,MAJOR,40,0
2012-01-01,LOST,FRANK OCEAN,1,29499,11,822239726.0,124,27,587.0,0,4.0,123,MINOR,3,0
2002-01-01,IN DA CLUB,50 CENT,1,30427,7,1202722675.0,235,106,5.221,1,35.0,90,MINOR,26,0
2022-02-04,SHE'S ALL I WANNA BE,TATE MCRAE,1,2711,0,343197054.0,105,12,51.0,0,12.0,160,MINOR,1,0
2013-08-16,GINSENG STRIP 2002,YUNG LEAN,1,4310,0,240769997.0,13,0,113.0,1,3.0,115,MAJOR,8,0
2019-08-04,ALL FOR US - FROM THE HBO ORIGINAL SERIES EUPHORIA,"LABRINTH, ZENDAYA",2,5342,0,426204830.0,33,123,7.0,0,4.0,141,MAJOR,2,0
2016-08-05,NOTION,THE RARE OCCASIONS,1,2393,0,421135627.0,22,13,65.0,0,6.0,160,MAJOR,7,0
2019-10-04,FORMULA,LABRINTH,1,3444,7,554875730.0,24,85,102.0,0,1.0,145,MAJOR,4,6
2019-06-21,MOUNT EVEREST,LABRINTH,1,5443,0,467727006.0,45,1,80.0,0,12.0,89,MINOR,23,8
2020-07-24,EXCUSES,"INTENSE, AP DHILLON, GURINDER GILL",3,272,4,327498031.0,7,21,2.0,0,0.0,95,MINOR,8,0
2021-12-10,CIGARETTES,JUICE WRLD,1,975,0,185408548.0,11,0,10.0,0,0.0,160,MAJOR,3,0
2022-01-14,"CAYÏ¿½Ï¿½ LA NOCHE (FEAT. CRUZ CAFUNÏ¿½Ï¿½, ABHIR HATHI, BEJO, EL IMA)","QUEVEDO, LA PANTERA, JUSEPH, CRUZ CAFUNÏ¿½Ï¿½, BÏ¿½Ï¿½JO, ABHIR HATHI",7,1034,1,245400167.0,19,5,12.0,0,0.0,174,MINOR,44,0
1995-12-28,CALIFORNIA LOVE - ORIGINAL VERSION (EXPLICIT),"DR. DRE, 2PAC, ROGER",3,18773,0,579395142.0,128,17,1.663,0,0.0,92,MAJOR,3,0
1999-01-01,FORGOT ABOUT DRE,"EMINEM, DR. DRE",2,19067,0,675039469.0,78,15,1.674,0,3.0,134,MAJOR,9,0
2021-11-19,DOWN UNDER (FEAT. COLIN HAY),"LUUDE, COLIN HAY",2,3541,2,252871192.0,57,13,50.0,1,7.0,172,MINOR,1,0
2021-12-17,MUJERIEGO,RYAN CASTRO,1,1492,0,231996128.0,44,63,91.0,0,24.0,80,MAJOR,6,0
2017-03-30,HUMBLE.,KENDRICK LAMAR,1,33206,1,1929770265.0,284,114,1.481,0,5.0,150,MINOR,0,0
1999-11-21,STAN,"EMINEM, DIDO",2,17115,0,918915401.0,83,63,4.18,0,0.0,80,MINOR,4,0
2020-01-16,CONTECTION,"GODZZ__-, ZAKARIA",2,6955,0,1180896317.0,65,45,398.0,0,1.0,166,MINOR,14,0
2017-10-04,SWIM,CHASE ATLANTIC,1,2742,0,498960285.0,5,1,62.0,0,0.0,120,MAJOR,27,0
2020-02-29,A TU MERCED,BAD BUNNY,1,4214,11,685071800.0,21,20,40.0,0,0.0,92,MAJOR,17,0
2022-01-28,NUMB LITTLE BUG,EM BEIHOLD,1,2026,0,258714692.0,47,3,42.0,12,6.0,85,MINOR,30,0
2022-01-15,212,"MAINSTREET, CHEFIN",2,352,0,143139338.0,10,0,39.0,0,0.0,154,MINOR,66,0
2021-10-22,PROBLEMÏ¿½,"ALVARO DIAZ, RAUW ALEJANDRO",2,1517,0,209768491.0,42,7,15.0,0,4.0,92,MINOR,28,0
2022-02-11,BUSSIN,"NICKI MINAJ, LIL BABY",2,847,0,64714573.0,25,0,14.0,0,0.0,140,MAJOR,6,0
2022-02-11,WORST DAY,FUTURE,1,910,0,50746620.0,20,3,24.0,0,0.0,89,MAJOR,11,0
2022-01-28,MALVADA,ZÏ¿½Ï¿½ FE,1,601,0,154119539.0,28,73,64.0,0,0.0,135,MINOR,16,0
2021-11-19,HRS AND HRS,MUNI LONG,1,1800,0,181328253.0,43,36,46.0,13,4.0,140,MINOR,60,0
2015-07-24,ALIEN BLUES,VUNDABAR,1,1930,0,370068639.0,3,0,28.0,0,1.0,82,MAJOR,8,91
2014-01-01,THINKING OUT LOUD,ED SHEERAN,1,33032,0,2280566092.0,363,129,3.895,0,28.0,79,MAJOR,47,0
2019-10-04,STILL DON'T KNOW MY NAME,LABRINTH,1,6332,0,563902868.0,47,116,266.0,0,0.0,88,MAJOR,47,27
2021-12-24,CHRISTMAS TREE,V,1,509,9,317622165.0,8,106,6.0,0,8.0,139,MAJOR,70,0
2022-01-14,MAL FEITO - AO VIVO,"MARÏ¿½Ï¿½LIA MENDONÏ¿½Ï¿½A, HUGO & G",2,971,2,291709698.0,35,104,93.0,1,0.0,124,MINOR,55,0
2019-10-04,WHEN I R.I.P.,LABRINTH,1,2578,0,203680270.0,8,67,66.0,0,0.0,80,MINOR,73,0
2022-02-04,DO WE HAVE A PROBLEM?,"NICKI MINAJ, LIL BABY",2,1064,0,81350745.0,42,1,26.0,0,0.0,120,MINOR,47,0
2019-10-04,FOREVER,LABRINTH,1,3618,0,282883169.0,21,86,138.0,0,2.0,80,MINOR,92,72
2022-02-04,GOSPEL (WITH EMINEM),"EMINEM, DR. DRE",2,1040,0,64787943.0,8,0,29.0,0,0.0,117,MAJOR,11,0
2019-06-19,SEÏ¿½Ï¿½O,"SHAWN MENDES, CAMILA CABELLO",2,15010,2,2484812918.0,453,50,1.785,1,8.0,117,MINOR,4,0
2019-05-16,NEW MAGIC WAND,"TYLER, THE CREATOR",2,4708,0,461437791.0,13,7,55.0,0,1.0,140,MINOR,10,0
2019-12-06,ADORE YOU,HARRY STYLES,1,13454,1,1439191367.0,246,71,519.0,2,5.0,99,MAJOR,2,0
2020-02-29,LA SANTA,"DADDY YANKEE, BAD BUNNY",2,4890,20,759208783.0,52,42,100.0,0,0.0,93,MAJOR,3,0
1991-09-24,SOMETHING IN THE WAY - REMASTERED 2021,NIRVANA,1,9514,0,368646862.0,45,27,1.197,0,43.0,106,MAJOR,74,42
2022-03-11,SWEETEST PIE,"DUA LIPA, MEGAN THEE STALLION",2,3501,0,299634472.0,69,2,51.0,11,0.0,124,MAJOR,17,0
2022-03-04,BAM BAM (FEAT. ED SHEERAN),"CAMILA CABELLO, ED SHEERAN",2,6111,4,756907987.0,185,40,492.0,9,35.0,95,MAJOR,18,0
2022-01-21,UNA NOCHE EN MEDELLÏ¿½,CRIS MJ,1,5415,32,682475162.0,46,16,53.0,1,2.0,96,MINOR,10,0
2021-11-11,ENVOLVER,ANITTA,1,4673,2,546191065.0,123,113,180.0,1,4.0,92,MINOR,15,0
2022-03-03,STARLIGHT,DAVE,1,1856,3,229473310.0,29,40,31.0,1,1.0,124,MAJOR,35,0
2022-03-03,HATI-HATI DI JALAN,TULUS,1,200,2,202677468.0,12,4,0.0,0,0.0,72,MAJOR,70,9
2022-02-04,"I'M TIRED - FROM ""EUPHORIA"" AN ORIGINAL HBO SERIES",LABRINTH,1,1888,0,121913181.0,26,1,58.0,0,0.0,71,MINOR,19,0
2022-02-01,DANÏ¿½Ï¿½A,"MC PEDRINHO, PEDRO SAMPAIO",2,911,2,208166039.0,45,0,99.0,1,1.0,135,MINOR,4,0
2004-05-04,YO VOY (FEAT. DADDY YANKEE),ZION & LENNOX,1,2954,2,527033089.0,18,82,0.0,0,5.0,95,MAJOR,4,0
2022-03-03,"RESIDENTE: BZRP MUSIC SESSIONS, VOL. 49","RESIDENTE, BIZARRAP",2,461,0,94616487.0,7,11,13.0,0,0.0,71,MINOR,56,0
2021-04-30,JORDAN,RYAN CASTRO,1,2844,2,394030335.0,29,2,35.0,1,0.0,180,MINOR,6,0
2022-02-18,NAIL TECH,JACK HARLOW,1,2939,0,193443895.0,42,0,24.0,0,0.0,150,MINOR,0,0
2022-02-18,CHALE,EDEN MUÏ¿½Ï,1,695,11,299648208.0,16,41,13.0,1,1.0,189,MAJOR,40,0
2022-02-15,DARARI,TREASURE,1,328,0,182978249.0,10,21,7.0,0,9.0,85,MAJOR,49,0
2022-02-18,YA NO SOMOS NI SEREMOS,CHRISTIAN NODAL,1,866,16,319757142.0,27,84,32.0,7,11.0,140,MAJOR,44,0
2013-07-16,THINKING WITH MY DICK,"KEVIN GATES, JUICY J",2,1550,0,109091573.0,0,0,14.0,0,0.0,81,MAJOR,6,0
2022-02-25,FREAKY DEAKY,"TYGA, DOJA CAT",2,1729,0,153240879.0,26,1,19.0,0,0.0,104,MINOR,2,0
2021-09-03,THIS IS WHAT FALLING IN LOVE FEELS LIKE,JVKE,1,2005,0,346127840.0,16,5,43.0,0,7.0,129,MAJOR,62,0
2020-02-29,LA ZONA,BAD BUNNY,1,1188,0,312622938.0,13,1,15.0,0,1.0,94,MINOR,20,0
1975-10-31,BOHEMIAN RHAPSODY - REMASTERED 2011,QUEEN,1,40112,3,2197010679.0,321,162,5.691,8,17.0,71,MINOR,27,0
2018-03-16,HOPE,XXXTENTACION,1,3659,0,1200808494.0,11,10,267.0,0,7.0,146,MINOR,66,0
2020-03-27,LEVITATING,DUA LIPA,1,9833,0,797196073.0,233,82,531.0,1,1.0,103,MINOR,5,0
2013-01-01,WAKE ME UP - RADIO EDIT,AVICII,1,50887,34,1970673297.0,315,160,6.284,1,46.0,124,MAJOR,0,0
2021-05-21,"JEALOUSY, JEALOUSY",OLIVIA RODRIGO,1,3257,0,665765558.0,10,0,70.0,0,0.0,164,MINOR,24,0
2021-09-10,MONÏ¿½Ï¿½Y SO,YEAT,1,1473,0,263779030.0,2,0,12.0,0,10.0,138,MAJOR,12,0
2020-10-08,DEMASIADAS MUJERES,C. TANGANA,1,2226,0,339473453.0,36,2,11.0,0,14.0,126,MINOR,13,0
2017-02-22,SOMETHING JUST LIKE THIS,"THE CHAINSMOKERS, COLDPLAY",2,23375,21,2204080728.0,336,188,2.692,3,30.0,103,MINOR,3,0
2016-05-31,CLOSER,"THE CHAINSMOKERS, HALSEY",2,28032,0,2591224264.0,315,159,2.179,0,44.0,95,MAJOR,41,0
2022-02-22,O.O,NMIXX,1,290,0,135444283.0,9,66,10.0,0,0.0,200,MINOR,4,0
2011-01-01,SOMEBODY THAT I USED TO KNOW,"GOTYE, KIMBRA",2,42798,0,1457139296.0,217,136,6.508,1,0.0,129,MAJOR,54,0
2019-06-28,TOM'S DINER,"ANNENMAYKANTEREIT, GIANT ROOKS",2,2605,0,236872197.0,15,48,50.0,0,3.0,98,MINOR,38,0
2022-04-08,FIRST CLASS,JACK HARLOW,1,8737,0,694525298.0,163,32,137.0,15,12.0,107,MAJOR,3,0
2022-03-23,PLAN A,PAULO LONDRA,1,1105,0,240661097.0,32,0,19.0,0,0.0,174,MAJOR,5,0
2022-02-17,FUERA DEL MERCADO,DANNY OCEAN,1,2499,21,421365166.0,68,24,43.0,1,0.0,92,MAJOR,32,0
2022-03-25,X Ï¿½Ï¿½LTIMA,"DADDY YANKEE, BAD BUNNY",2,2697,1,349746291.0,55,3,32.0,0,0.0,90,MAJOR,9,0
2022-03-31,WHEN YOU'RE GONE,SHAWN MENDES,1,2092,0,255120451.0,75,11,44.0,0,14.0,147,MAJOR,2,0
2022-04-01,IN MY HEAD,LIL TJAY,1,1185,0,190981339.0,21,0,31.0,0,0.0,143,MAJOR,16,0
2015-01-11,WAIT A MINUTE!,WILLOW,1,11985,0,924193303.0,79,80,250.0,3,10.0,101,MINOR,3,0
2022-04-05,LOVE DIVE,IVE,1,753,8,305771063.0,28,124,13.0,0,1.0,118,MINOR,0,0
2022-03-18,PANTYSITO,"FEID, ALEJO, ROBI",3,2995,0,273005485.0,49,17,30.0,0,0.0,98,MINOR,14,0
2022-04-06,CHANCE,PAULO LONDRA,1,225,0,89566512.0,11,0,7.0,0,0.0,138,MINOR,24,0
2015-01-01,COOL FOR THE SUMMER,DEMI LOVATO,1,9243,0,677389855.0,155,5,577.0,0,6.0,114,MINOR,1,0
2022-04-07,PSYCHOFREAK (FEAT. WILLOW),"CAMILA CABELLO, WILLOW",2,918,0,75476209.0,24,0,52.0,0,0.0,180,MINOR,34,0
2021-09-09,ANGEL BABY,TROYE SIVAN,1,1959,9,408843328.0,52,25,32.0,0,10.0,145,MAJOR,1,0
2022-01-30,VAMPIRO,"MATUÏ¿½Ï¿½, WIU,",3,540,4,187772591.0,26,3,39.0,0,0.0,115,MINOR,1,0
2022-03-31,SI QUIEREN FRONTEAR,"DE LA GHETTO, DUKI, QUEVEDO",3,859,0,178512385.0,14,0,11.0,0,0.0,82,MAJOR,13,0
2022-04-08,RIGHT ON,LIL BABY,1,1116,0,101780047.0,31,9,15.0,0,1.0,166,MAJOR,2,0
2022-03-30,ME ARREPENTÏ¿,"AK4:20, CRIS MJ, PAILITA",3,273,2,118381354.0,12,2,4.0,0,0.0,92,MAJOR,29,0
2022-04-08,THAT'S HILARIOUS,CHARLIE PUTH,1,686,2,146363130.0,11,6,12.0,0,15.0,108,MAJOR,74,0
2022-03-25,SOY EL UNICO,YAHRITZA Y SU ESENCIA,1,226,0,126443991.0,5,0,4.0,0,1.0,84,MINOR,45,0
2022-03-25,RUMBATÏ¿½,DADDY YANKEE,1,1264,0,157990698.0,20,4,52.0,0,1.0,95,MINOR,6,0
2022-03-17,SENTADONA (REMIX) S2,"LUÏ¿½Ï¿½SA SONZA, MC FROG, DJ GABRIEL DO BOREL, DAVI K",4,870,0,176290831.0,32,0,49.0,0,0.0,135,MINOR,25,0
2019-12-13,FALLING,HARRY STYLES,1,7556,0,1023187129.0,124,24,254.0,0,8.0,110,MAJOR,84,0
1996-11-24,SIGUE,"ED SHEERAN, J BALVIN",2,1370,0,106933107.0,46,8,60.0,0,0.0,88,MAJOR,5,0
2022-03-30,FIM DE SEMANA NO RIO,TETO,1,315,2,139193812.0,27,2,31.0,0,0.0,119,MINOR,12,0
2022-03-18,MANIAC,STRAY KIDS,1,651,0,212234990.0,6,188,20.0,0,0.0,120,MAJOR,15,0
2016-09-23,THERE'S NOTHING HOLDIN' ME BACK,SHAWN MENDES,1,12382,0,1714490998.0,229,57,1.37,2,71.0,122,MAJOR,36,0
2022-03-18,IDGAF (WITH BLACKBEAR),"BLACKBEAR, BOYWITHUKE",2,625,0,197643795.0,10,2,13.0,0,1.0,98,MAJOR,41,0
2019-12-13,GOLDEN,HARRY STYLES,1,8429,1,807015863.0,85,24,200.0,0,2.0,140,MINOR,21,0
2013-01-01,GET LUCKY - RADIO EDIT,"PHARRELL WILLIAMS, NILE RODGERS, DAFT PUNK",3,52898,0,933815613.0,203,1,8.215,0,0.0,116,MINOR,4,0
2021-06-25,AIN'T SHIT,DOJA CAT,1,3436,0,499710590.0,32,6,46.0,0,1.0,124,MAJOR,51,0
2022-02-25,"NOBODY LIKE U - FROM ""TURNING RED""","JORDAN FISHER, JOSH LEVI, FINNEAS O'CONNELL, 4*TOWN (FROM DISNEY AND PIXARÏ¿½Ï¿½Ï¿½S TURNING RED), TOPHER NGO, GRAYSON VILL",6,918,0,120847157.0,34,39,30.0,0,0.0,105,MINOR,13,0
2022-04-05,STILL LIFE,BIGBANG,1,181,0,53909146.0,16,14,7.0,0,0.0,118,MAJOR,44,0
2014-06-20,PHOTOGRAPH,ED SHEERAN,1,18778,3,2236667932.0,228,105,2.453,0,84.0,108,MAJOR,61,0
2015-11-09,LOVE YOURSELF,JUSTIN BIEBER,1,22730,5,2123309722.0,289,87,2.43,0,36.0,100,MAJOR,84,0
2022-05-13,N95,KENDRICK LAMAR,1,5542,0,301242089.0,52,16,65.0,0,206.0,140,MINOR,38,0
2022-04-14,ABOUT DAMN TIME,LIZZO,1,9021,0,723894473.0,242,49,272.0,21,24.0,109,MINOR,10,0
2022-05-13,DIE HARD,"KENDRICK LAMAR, BLXST, AMANDA REIFER",3,4627,0,237351106.0,38,13,32.0,0,0.0,101,MINOR,36,0
2022-05-06,DESPUÏ¿½Ï¿½S DE LA P,BAD BUNNY,1,2229,0,461558540.0,27,44,24.0,0,5.0,78,MAJOR,36,0
2022-05-06,UN RATITO,BAD BUNNY,1,1112,6,417230415.0,7,30,13.0,1,1.0,93,MINOR,31,0
2022-05-13,UNITED IN GRIEF,KENDRICK LAMAR,1,2575,0,156898322.0,4,5,12.0,0,51.0,87,MAJOR,24,0
2022-05-13,FATHER TIME (FEAT. SAMPHA),"KENDRICK LAMAR, SAMPHA",2,3107,0,127309180.0,4,0,22.0,0,0.0,153,MINOR,19,0
2022-05-06,YO NO SOY CELOSO,BAD BUNNY,1,1179,0,313113297.0,7,21,11.0,0,0.0,142,MAJOR,28,0
2022-05-13,RICH SPIRIT,KENDRICK LAMAR,1,3486,0,173702135.0,20,10,33.0,0,0.0,96,MINOR,39,0
2022-05-12,COOPED UP (WITH RODDY RICCH),"POST MALONE, RODDY RICCH",2,2942,0,271666301.0,42,28,43.0,0,0.0,125,MAJOR,4,0
2022-05-06,ME FUI DE VACACIONES,BAD BUNNY,1,1443,0,305650299.0,9,11,22.0,1,0.0,85,MAJOR,23,0
2022-05-13,SILENT HILL,"KENDRICK LAMAR, KODAK BLACK",2,3028,0,123216717.0,22,0,23.0,0,0.0,140,MINOR,46,0
2022-05-06,LA CORRIENTE,"TONY DIZE, BAD BUNNY",2,1796,8,479655659.0,8,25,18.0,1,0.0,196,MINOR,23,0
2022-05-13,COUNT ME OUT,KENDRICK LAMAR,1,2729,0,126191104.0,3,7,13.0,0,1.0,134,MAJOR,69,0
2022-05-06,ANDREA,"BUSCABULLA, BAD BUNNY",2,1195,0,344055883.0,8,30,13.0,1,1.0,103,MINOR,76,0
2022-05-06,DOS MIL 16,BAD BUNNY,1,892,3,338422004.0,10,24,11.0,0,0.0,130,MAJOR,12,0
2022-05-13,WE CRY TOGETHER,"KENDRICK LAMAR, TAYLOUR PAIGE",2,1635,0,68895644.0,4,1,6.0,0,0.0,108,MAJOR,31,0
2022-05-13,SAVIOR,"KENDRICK LAMAR, SAM DEW, BABY KEEM",3,2291,0,86176890.0,9,0,8.0,0,0.0,123,MAJOR,53,0
2022-05-06,UN COCO,BAD BUNNY,1,1029,28,403231558.0,5,28,9.0,0,0.0,152,MAJOR,21,0
2022-05-06,OTRO ATARDECER,"BAD BUNNY, THE MARÏ¿½Ï",2,1681,7,319546754.0,10,30,13.0,0,33.0,108,MAJOR,59,0
2022-05-13,WORLDWIDE STEPPERS,KENDRICK LAMAR,1,1480,0,61739839.0,1,0,5.0,0,0.0,72,MINOR,76,0
2022-05-06,AGUACERO,BAD BUNNY,1,829,0,283359161.0,4,15,10.0,0,0.0,121,MINOR,42,0
