data_lancamento,nome_artistico,nome_artista,qtd_artistas,qtd_playlists_spotify,qtd_destaques_spotify,qtd_transmissoes,qtd_playlists_apple,qtd_destaques_apple,qtd_playlists_deezer,qtd_destques_deezer,qtd_destaues_shazam,batidas_por_minuto,modo,acustica_%,instrumentalidade_%
2022-05-13,PURPLE HEARTS,"KENDRICK LAMAR, GHOSTFACE KILLAH, SUMMER WALKER",3,2308,0,76831876.0,7,0,7.0,0,0.0,138,MINOR,19,0
2022-05-06,UN VERANO SIN TI,BAD BUNNY,1,1004,1,283332261.0,8,12,9.0,0,0.0,188,MINOR,69,0
2022-02-14,ULTRA SOLO,"POLIMA WESTCOAST, PAILITA",2,1367,0,307752576.0,48,4,34.0,1,0.0,110,MAJOR,23,0
2022-05-06,ENSÏ¿½Ï¿½Ï¿½Ï¿½AME,BAD BUNNY,1,1112,3,279737940.0,7,25,12.0,0,0.0,105,MAJOR,19,0
2022-05-06,EL APAGÏ¿½,BAD BUNNY,1,1209,0,212351890.0,9,7,14.0,0,1.0,118,MAJOR,5,0
2019-05-31,CALLAITA,"BAD BUNNY, TAINY",2,9539,15,1304313953.0,162,116,355.0,7,0.0,176,MAJOR,60,0
2022-05-06,DUA LIPA,JACK HARLOW,1,1992,0,150500965.0,35,0,3.0,0,0.0,158,MAJOR,0,10
2022-05-06,AGOSTO,BAD BUNNY,1,897,0,246127838.0,6,20,8.0,0,0.0,115,MINOR,9,0
2016-01-15,HOUSE OF MEMORIES,PANIC! AT THE DISCO,1,2948,0,582863434.0,10,2,150.0,0,0.0,110,MINOR,0,0
2022-05-13,MR. MORALE,"KENDRICK LAMAR, TANNA LEONE",2,1860,0,58687425.0,1,0,3.0,0,0.0,174,MAJOR,30,0
2022-04-29,THAT THAT (PROD. & FEAT. SUGA OF BTS),"PSY, SUGA",2,802,0,212109195.0,16,81,23.0,0,0.0,130,MAJOR,3,0
2022-04-29,IN THE STARS,BENSON BOONE,1,2224,8,382199619.0,48,40,87.0,1,210.0,78,MAJOR,34,0
2022-05-13,RICH - INTERLUDE,KENDRICK LAMAR,1,1103,0,41210087.0,0,0,0.0,0,0.0,104,MAJOR,88,0
2022-05-13,SUPERMODEL,MÏ¿½Ï¿½NE,1,2265,0,231657891.0,93,12,173.0,11,3.0,121,MAJOR,0,0
2022-03-10,STEFANIA (KALUSH ORCHESTRA),KALUSH,1,555,0,53729194.0,10,4,4.0,0,0.0,105,MAJOR,14,0
2022-04-22,THOUSAND MILES,THE KID LAROI,1,2050,0,244741137.0,52,9,46.0,0,1.0,81,MAJOR,9,0
2022-05-13,CROWN,KENDRICK LAMAR,1,1493,0,42485571.0,2,0,10.0,0,0.0,170,MINOR,80,0
2022-05-13,AUNTIE DIARIES,KENDRICK LAMAR,1,1545,0,37778188.0,1,0,4.0,0,0.0,78,MAJOR,76,1
2022-04-29,PUFFIN ON ZOOTIEZ,FUTURE,1,2350,0,254218729.0,28,42,23.0,0,0.0,125,MAJOR,6,0
2022-05-13,MIRROR,KENDRICK LAMAR,1,1929,0,53603447.0,2,0,4.0,0,0.0,92,MINOR,23,0
2022-04-22,BEAUTIFUL GIRL,LUCIANO,1,710,4,160035717.0,16,11,18.0,0,0.0,140,MINOR,31,0
2022-04-25,"PAULO LONDRA: BZRP MUSIC SESSIONS, VOL. 23","BIZARRAP, PAULO LONDRA",2,928,0,164163229.0,19,0,7.0,0,0.0,96,MAJOR,25,0
2022-05-13,SAVIOR - INTERLUDE,KENDRICK LAMAR,1,1194,0,37091576.0,0,0,3.0,0,0.0,118,MINOR,84,0
2022-02-06,PASOORI,"SHAE GILL, ALI SETHI",2,349,6,284249832.0,10,22,3.0,0,0.0,92,MINOR,7,0
2022-05-13,MOTHER I SOBER (FEAT. BETH GIBBONS OF PORTISHEAD),"KENDRICK LAMAR, BETH GIBBONS",2,1890,0,33381454.0,3,0,2.0,0,0.0,140,MINOR,87,0
2022-04-01,TUS LÏ¿½Ï¿½GR,"SECH, MORA",2,1308,2,184622518.0,23,16,9.0,0,5.0,174,MAJOR,18,0
2022-01-26,WHERE DID YOU GO?,"MNEK, JAX JONES",2,4531,0,300983101.0,135,74,119.0,1,18.0,127,MAJOR,19,0
2022-05-06,I TRIED TO TELL Y'ALL,"UGLY DRAY, TESLA JNR",2,1657,0,121077868.0,15,3,3.0,0,0.0,96,MAJOR,62,0
2022-04-29,HONEST (FEAT. DON TOLIVER),"JUSTIN BIEBER, DON TOLIVER",2,1351,0,106919680.0,26,1,17.0,0,0.0,150,MINOR,13,0
2022-04-13,ZOOM,JESSI,1,608,0,136996305.0,5,29,14.0,0,0.0,100,MAJOR,1,0
2021-12-24,SLOMO,CHANEL,1,1211,0,65719930.0,31,0,19.0,0,2.0,105,MINOR,13,0
2022-05-02,FEARLESS,LE SSERAFIM,1,629,0,229497852.0,18,75,9.0,0,0.0,104,MAJOR,5,0
2022-03-23,10 THINGS I HATE ABOUT YOU,LEAH KATE,1,1301,0,185550869.0,23,1,15.0,0,0.0,154,MAJOR,1,0
2022-02-22,SPACE MAN,SAM RYDER,1,1329,0,54682594.0,42,51,32.0,0,0.0,80,MAJOR,18,0
2022-04-24,WITH YOU,"HA SUNG WOON, JIMIN",2,343,2,240580042.0,4,35,11.0,1,1.0,150,MAJOR,64,0
1998-03-31,IRIS,THE GOO GOO DOLLS,1,13101,9,1284942608.0,137,5,582.0,0,0.0,156,MINOR,0,0
2022-05-08,THE HEART PART 5,KENDRICK LAMAR,1,2939,0,71423324.0,29,0,30.0,0,0.0,98,MINOR,18,0
2019-11-07,SAN LUCAS,KEVIN KAARL,1,407,1,244891912.0,5,0,5.0,0,0.0,92,MAJOR,86,0
2022-05-06,THIS LOVE (TAYLORÏ¿½Ï¿½Ï¿½S VE,TAYLOR SWIFT,1,1492,0,132171975.0,26,2,15.0,0,2.0,144,MAJOR,32,0
2017-10-20,GOOD LOOKING,SUKI WATERHOUSE,1,2264,0,184706613.0,11,6,25.0,0,1.0,150,MAJOR,8,0
2021-08-09,FLOWERS,LAUREN SPENCER SMITH,1,801,0,184826429.0,42,9,24.0,1,1.0,138,MAJOR,84,0
2022-06-10,YET TO COME,BTS,1,829,0,302006641.0,32,110,26.0,0,0.0,172,MAJOR,4,0
2022-06-10,RUN BTS,BTS,1,736,0,330881149.0,5,132,17.0,0,3.0,77,MAJOR,2,0
2022-05-20,MUSIC FOR A SUSHI RESTAURANT,HARRY STYLES,1,4449,1,334733572.0,80,11,66.0,0,1.0,107,MAJOR,26,6
2022-05-20,MATILDA,HARRY STYLES,1,3218,3,366214458.0,29,10,79.0,0,0.0,114,MAJOR,90,0
2022-06-10,FOR YOUTH,BTS,1,327,0,114546317.0,5,40,12.0,0,0.0,117,MAJOR,43,0
2022-05-20,DAYLIGHT,HARRY STYLES,1,2775,0,290833204.0,21,11,40.0,0,0.0,146,MAJOR,48,0
2022-05-06,VEGAS (FROM THE ORIGINAL MOTION PICTURE SOUNDTRACK ELVIS),DOJA CAT,1,4576,0,448500832.0,79,13,93.0,0,17.0,160,MINOR,8,0
2022-06-10,CASH IN CASH OUT,"PHARRELL WILLIAMS, TYLER, THE CREATOR, 21 SAVAGE",4,2313,0,136676504.0,34,0,29.0,0,0.0,120,MAJOR,1,0
2022-05-27,POTION (WITH DUA LIPA & YOUNG THUG),"CALVIN HARRIS, DUA LIPA, YOUNG THUG",3,3983,0,190625045.0,73,45,119.0,0,0.0,100,MINOR,16,0
2022-06-10,BORN SINGER,BTS,1,279,0,79095270.0,0,18,6.0,0,0.0,158,MINOR,4,0
2022-05-20,LITTLE FREAK,HARRY STYLES,1,2302,0,273194684.0,20,3,39.0,0,0.0,142,MAJOR,72,0
2022-05-20,LA LLEVO AL CIELO (FT. Ï¿½Ï¿½ENGO F,"NENGO FLOW, ANUEL AA, CHRIS JEDI, CHENCHO CORLEONE",4,3559,3,333146475.0,36,1,31.0,0,1.0,170,MINOR,11,0
2022-05-27,TRUE LOVE,"KANYE WEST, XXXTENTACION",2,2129,0,194902696.0,23,1,44.0,1,0.0,84,MINOR,2,0
2022-05-20,SATELLITE,HARRY STYLES,1,3291,5,311482393.0,43,28,79.0,0,208.0,139,MAJOR,14,0
1982-01-01,PASS THE DUTCHIE,MUSICAL YOUTH,1,5328,0,195918494.0,54,76,900.0,0,0.0,151,MAJOR,20,0
2022-06-08,"VILLANO ANTILLANO: BZRP MUSIC SESSIONS, VOL. 51","BIZARRAP, VILLANO ANTILLANO",2,1401,0,248511839.0,26,16,17.0,0,1.0,128,MINOR,6,0
2022-05-20,LOVE OF MY LIFE,HARRY STYLES,1,1933,0,233671263.0,13,2,31.0,0,0.0,118,MAJOR,67,0
2022-05-20,GRAPEJUICE,HARRY STYLES,1,1986,0,199587884.0,7,1,15.0,0,0.0,183,MAJOR,36,14
2022-06-09,SO GOOD,HALSEY,1,1057,0,91781263.0,51,14,19.0,0,0.0,83,MINOR,4,0
2022-02-18,BELLY DANCER,"BYOR, IMANBEK",2,5115,13,383835984.0,109,38,301.0,1,33.0,122,MAJOR,6,0
2022-05-20,KEEP DRIVING,HARRY STYLES,1,2094,1,236060709.0,8,1,18.0,0,0.0,165,MAJOR,32,0
2022-05-20,CINEMA,HARRY STYLES,1,2171,0,189236868.0,18,1,28.0,0,0.0,106,MINOR,35,5
2022-05-25,DIE YOUNG (FEAT. 347AIDAN),"SLEEPY HALLOW, 347AIDAN",2,896,0,160845341.0,19,0,15.0,0,0.0,77,MAJOR,83,0
2014-01-01,ONLY LOVE CAN HURT LIKE THIS,PALOMA FAITH,1,5148,0,588955257.0,90,22,365.0,0,114.0,91,MAJOR,10,0
2022-05-03,HOLD MY HAND,LADY GAGA,1,2528,0,238350348.0,63,8,270.0,2,105.0,148,MAJOR,5,0
2022-05-20,DAYDREAMING,HARRY STYLES,1,1900,1,187703102.0,15,1,23.0,0,0.0,114,MINOR,31,2
2022-06-10,NUMB,"MARSHMELLO, KHALID",2,3879,2,295307001.0,107,76,86.0,1,9.0,120,MINOR,12,1
2022-06-02,NOS COMEMOS (FEAT. OZUNA),"OZUNA, TIAGO PZK",2,896,0,138334433.0,0,0,2.0,0,0.0,92,MAJOR,10,0
2016-11-10,ME AND YOUR MAMA,CHILDISH GAMBINO,1,8775,0,445590495.0,33,60,107.0,1,0.0,118,MAJOR,1,3
2022-03-18,CRAZY WHAT LOVE CAN DO,"DAVID GUETTA, ELLA HENDERSON, BECKY HILL",3,5290,0,286739476.0,139,73,142.0,0,5.0,123,MINOR,3,0
2018-09-12,SLOW DANCING IN THE DARK,JOJI,1,10211,0,1122364376.0,38,79,65.0,0,1.0,89,MAJOR,54,1
2022-06-02,ANTES DE PERDERTE,DUKI,1,584,8,157136970.0,12,1,8.0,0,1.0,110,MINOR,49,0
2022-05-20,BOYFRIENDS,HARRY STYLES,1,1517,0,137070925.0,26,2,30.0,0,0.0,118,MAJOR,94,0
2021-05-15,295,SIDHU MOOSE WALA,1,246,4,183273246.0,4,106,0.0,0,7.0,90,MINOR,21,0
2022-05-13,TAK INGIN USAI,KEISYA LEVRONKA,1,220,4,184807630.0,16,5,0.0,0,6.0,130,MAJOR,82,0
2022-05-13,EN EL RADIO UN COCHINERO,VICTOR CIBRIAN,1,514,0,164856284.0,5,36,1.0,0,0.0,154,MINOR,47,0
1986-03-03,MASTER OF PUPPETS (REMASTERED),METALLICA,1,6080,0,704171068.0,112,198,406.0,1,0.0,105,MINOR,0,44
2022-06-21,BREAK MY SOUL,BEYONCÏ¿,1,9724,0,354614964.0,222,61,259.0,14,2.0,115,MINOR,4,0
2022-06-16,ULTRA SOLO REMIX,"DE LA GHETTO, FEID, POLIMA WESTCOAST, PALOMA MAMI, PAILITA",5,2341,0,279717388.0,37,2,38.0,2,0.0,110,MAJOR,8,0
2022-06-17,MASSIVE,DRAKE,1,5263,0,195628667.0,66,89,61.0,0,11.0,125,MINOR,12,2
2022-06-10,BETTY (GET MONEY),YUNG GRAVY,1,2402,0,221752937.0,45,2,26.0,0,1.0,102,MAJOR,0,0
2022-02-06,OJOS MARRONES,LASSO,1,795,11,263280370.0,26,18,15.0,1,4.0,120,MINOR,4,0
2022-06-24,POP!,NAYEON,1,571,0,213505179.0,19,21,14.0,0,2.0,97,MAJOR,4,0
2022-03-24,LAYLA,"SCHÏ¿½Ï¿½RZE, DJ R",2,832,3,130419412.0,18,124,24.0,1,0.0,140,MINOR,0,0
2022-07-01,MORE,J-HOPE,1,565,0,155795783.0,6,52,11.0,0,0.0,97,MAJOR,1,0
1987-01-01,SWEET CHILD O' MINE,GUNS N' ROSES,1,41231,1,1553497987.0,228,151,6.72,3,99.0,125,MAJOR,9,11
2022-05-12,LAST LAST,BURNA BOY,1,4526,12,293466523.0,156,275,150.0,3,128.0,88,MINOR,13,0
2022-03-19,SNAP,ROSA LINN,1,1818,0,711366595.0,3,0,63.0,0,353.0,170,MAJOR,11,0
2022-06-17,STICKY,DRAKE,1,2814,0,191448892.0,38,105,25.0,0,2.0,137,MINOR,9,0
2022-07-01,HOT SHIT (FEAT. YE & LIL DURK),"KANYE WEST, LIL DURK, CARDI B",3,1601,0,85924992.0,11,0,2.0,0,0.0,157,MAJOR,0,0
2022-06-03,AI PRETO,"L7NNON, DJ BIEL DO FURDUNCINHO, BIANCA",3,894,4,176103902.0,28,0,54.0,0,0.0,130,MAJOR,54,0
2022-07-06,LA LOTO,"ANITTA, TINI, BECKY G",3,945,0,121189256.0,49,3,57.0,0,0.0,90,MAJOR,10,0
2022-06-24,DIE FIRST,NESSA BARRETT,1,767,0,131746175.0,25,0,22.0,0,0.0,183,MINOR,7,0
2022-05-02,AFRAID TO FEEL,LF SYSTEM,1,5898,5,244790012.0,129,55,128.0,0,101.0,128,MAJOR,2,0
2022-06-10,BAILE NO MORRO,"MC VITIN DA IGREJINHA, MC TAIRON, DJ WIN",3,685,2,129314708.0,17,0,24.0,0,30.0,130,MINOR,46,0
2022-08-04,CÏ¿½Ï¿½MO DORMI,RELS B,1,1452,35,331511413.0,16,15,20.0,0,0.0,126,MAJOR,24,0
2022-08-05,BAD DECISIONS (WITH BTS & SNOOP DOGG),"SNOOP DOGG, BTS, BENNY BLANCO",3,1456,0,219196651.0,53,2,33.0,0,0.0,120,MAJOR,2,0
2022-08-05,STAYING ALIVE (FEAT. DRAKE & LIL BABY),"DRAKE, DJ KHALED, LIL BABY",3,2107,0,170732845.0,51,1,50.0,0,0.0,130,MINOR,7,0
2020-12-18,CAILE,LUAR LA L,1,1494,2,273914335.0,17,12,15.0,0,0.0,122,MAJOR,30,0
2022-08-05,SI TE LA ENCUENTRAS POR AHÏ¿,FEID,1,1379,4,179061440.0,23,10,18.0,0,0.0,172,MINOR,15,0
2022-07-20,GIVENCHY,DUKI,1,625,4,185236961.0,13,18,12.0,0,0.0,103,MAJOR,14,0
2022-07-29,ALIEN SUPERSTAR,BEYONCÏ¿,1,2688,0,171788484.0,39,47,36.0,0,0.0,122,MINOR,0,0
2019-09-13,MARY ON A CROSS,GHOST,1,2668,2,387080183.0,38,266,78.0,0,141.0,130,MAJOR,0,0
2022-08-01,ATTENTION,NEWJEANS,1,799,12,264717480.0,14,141,9.0,0,1.0,105,MINOR,24,0
2022-03-11,THE SHADE,REX ORANGE COUNTY,1,1189,6,244928911.0,17,10,16.0,0,4.0,120,MAJOR,39,0
2022-07-12,"COME BACK HOME - FROM ""PURPLE HEARTS""",SOFIA CARSON,1,367,0,97610446.0,28,67,195.0,0,0.0,145,MAJOR,24,0
2022-07-22,EL RESCATE,"GRUPO MARCA REGISTRADA, JUNIOR H",2,527,4,287278853.0,10,43,3.0,1,0.0,99,MINOR,28,0
2008-01-01,HEARTLESS,KANYE WEST,1,17504,34,887906111.0,63,39,1.315,0,2.0,88,MINOR,5,0
2022-07-15,"STAY WITH ME (WITH JUSTIN TIMBERLAKE, HALSEY, & PHARRELL)","CALVIN HARRIS, HALSEY, PHARRELL WILLIAMS, JUSTIN TIMBERLAKE",4,3113,0,123473120.0,54,6,124.0,1,0.0,126,MAJOR,28,0
2022-08-15,SIEMPRE PENDIENTES,"PESO PLUMA, LUIS R CONRIQUEZ",2,685,5,295152154.0,15,79,4.0,2,0.0,136,MAJOR,33,1
2022-02-18,JGL,"LUIS R CONRIQUEZ, LA ADICTIVA",2,782,9,323455692.0,15,33,6.0,1,0.0,113,MAJOR,55,0
2022-06-16,DON'T YOU WORRY,"DAVID GUETTA, SHAKIRA, BLACK EYED PEAS",3,2442,0,240918092.0,81,4,248.0,1,6.0,132,MAJOR,20,0
2022-05-20,PIPOCO,"MELODY, ANA CASTELA, DJ CHRIS NO BEAT",3,1112,4,191873381.0,22,2,65.0,1,3.0,135,MAJOR,47,0
2017-11-10,HOLD ME CLOSER,"ELTON JOHN, BRITNEY SPEARS",2,4967,0,284216603.0,165,10,177.0,4,73.0,126,MAJOR,11,0
2022-09-09,FORGET ME,LEWIS CAPALDI,1,2520,4,239411309.0,93,95,84.0,9,202.0,102,MINOR,30,0
2022-08-22,AFTER LIKE,IVE,1,767,12,265548837.0,20,129,11.0,0,12.0,125,MAJOR,10,0
2013-01-01,BOUND 2,KANYE WEST,1,19806,7,703301727.0,33,11,274.0,0,0.0,149,MAJOR,14,0
2022-06-15,B.O.T.A. (BADDEST OF THEM ALL) - EDIT,"INTERPLANETARY CRIMINAL, ELIZA ROSE",2,5153,6,244585109.0,102,53,113.0,12,0.0,137,MAJOR,24,61
2022-08-26,TALK THAT TALK,TWICE,1,615,0,189476119.0,14,77,15.0,1,2.0,120,MINOR,14,0
2022-01-20,BILLIE EILISH.,ARMANI WHITE,1,2537,0,277132266.0,49,1,67.0,11,1.0,100,MAJOR,11,0
2022-06-03,FERXXO 100,FEID,1,1647,30,278920007.0,20,49,23.0,2,2.0,164,MINOR,25,0
2022-06-10,KU LO SA - A COLORS SHOW,OXLADE,1,2019,8,222410722.0,117,72,107.0,1,7.0,93,MINOR,31,0
2022-09-13,PROHIBIDOX,FEID,1,1473,12,185392587.0,25,36,25.0,1,0.0,180,MINOR,5,0
2022-07-15,STATIC,STEVE LACY,1,1613,0,202452860.0,21,15,13.0,0,0.0,79,MAJOR,43,63
2002-08-05,THE SCIENTIST,COLDPLAY,1,30992,6,1608164312.0,124,25,7.827,1,0.0,146,MAJOR,73,0
2000-07-10,SPARKS,COLDPLAY,1,10826,4,624101957.0,24,0,805.0,0,0.0,103,MAJOR,75,5
2022-09-02,TALK,YEAT,1,920,0,148461629.0,10,1,8.0,0,0.0,140,MINOR,8,0
2022-09-13,XQ TE PONES ASÏ¿,"YANDEL, FEID",2,308,0,47093942.0,6,1,6.0,0,0.0,92,MAJOR,13,0
2016-06-23,SELFISH,PNB ROCK,1,2468,0,380319238.0,15,0,0.0,0,0.0,102,MINOR,11,0
2022-07-22,SIN SEÏ¿½Ï,"OVY ON THE DRUMS, QUEVEDO",2,1097,2,209106362.0,18,10,13.0,1,1.0,118,MINOR,33,1
2022-09-13,LADY MI AMOR,FEID,1,330,0,53987404.0,3,0,2.0,0,0.0,93,MAJOR,6,0
2022-06-23,POLAND,LIL YACHTY,1,1584,0,115331792.0,38,0,24.0,0,0.0,150,MINOR,14,83
2022-10-07,THE LONELIEST,MÏ¿½Ï¿½NE,1,1585,5,225093344.0,78,65,328.0,1,198.0,130,MAJOR,0,0
2022-10-14,BYE BYE,"MARSHMELLO, JUICE WRLD",2,766,0,84697729.0,16,0,9.0,0,0.0,83,MINOR,6,0
2022-08-18,BABY OTAKU,"FRAN C, POLIMA WESTCOAST, NICKOOG CLK, PABLITO PESADILLA",4,836,0,159240673.0,14,1,13.0,0,0.0,102,MAJOR,5,0
2022-10-17,NXDE,(G)I-DLE,1,430,6,170709584.0,14,116,9.0,0,11.0,136,MINOR,4,0
1982-05-16,MISS YOU,SOUTHSTAR,1,2020,0,154356956.0,77,10,119.0,0,40.0,145,MAJOR,17,0
2018-11-21,WE FELL IN LOVE IN OCTOBER,GIRL IN RED,1,6858,0,723043854.0,31,21,15.0,0,4.0,130,MAJOR,11,18
2022-07-14,2 BE LOVED (AM I READY),LIZZO,1,3682,6,247689123.0,41,0,158.0,2,68.0,156,MAJOR,9,0
2022-09-29,CELESTIAL,ED SHEERAN,1,1639,0,176474912.0,86,14,80.0,0,37.0,123,MAJOR,5,0
2022-09-16,TYPA GIRL,BLACKPINK,1,452,10,235549288.0,2,129,13.0,0,1.0,132,MAJOR,7,0
2020-12-18,I REALLY WANT TO STAY AT YOUR HOUSE,"ROSA WALTON, HALLIE COGGINS",2,668,1,140430339.0,0,0,31.0,0,0.0,125,MINOR,0,0
2022-10-14,CALIFORNIA BREEZE,LIL BABY,1,991,0,85559365.0,36,38,13.0,0,3.0,162,MINOR,0,0
2022-09-22,BAMBA (FEAT. AITCH & BIA),"LUCIANO, AITCH, BÏ¿½",3,869,7,146223492.0,14,12,12.0,2,28.0,138,MAJOR,14,0
2022-07-01,CASEI COM A PUTARIA,"MC RYAN SP, LOVE FUNK, MC PAIVA ZS",3,648,4,187701588.0,0,0,30.0,0,0.0,161,MINOR,12,0
2022-11-04,MAJOR DISTRIBUTION,"DRAKE, 21 SAVAGE",2,1545,0,154863153.0,22,7,15.0,0,0.0,131,MINOR,1,0
2022-11-04,PUSSY & MILLIONS (FEAT. TRAVIS SCOTT),"DRAKE, TRAVIS SCOTT, 21 SAVAGE",3,1930,0,191333656.0,24,8,17.0,0,1.0,122,MINOR,6,0
2022-10-21,VIGILANTE SHIT,TAYLOR SWIFT,1,1948,0,253650850.0,12,9,16.0,0,0.0,80,MINOR,17,0
2022-10-21,QUESTION...?,TAYLOR SWIFT,1,1608,0,223064273.0,10,3,12.0,0,0.0,109,MAJOR,20,0
2022-11-04,ON BS,"DRAKE, 21 SAVAGE",2,1338,0,170413877.0,9,20,7.0,0,0.0,158,MAJOR,2,0
2022-10-21,MASTERMIND,TAYLOR SWIFT,1,1936,0,218320587.0,7,5,13.0,0,0.0,126,MAJOR,55,0
2022-11-04,CIRCO LOCO,"DRAKE, 21 SAVAGE",2,1794,0,141720999.0,26,9,17.0,0,3.0,104,MAJOR,1,0
2022-10-21,LABYRINTH,TAYLOR SWIFT,1,1597,0,187339835.0,6,3,15.0,0,0.0,110,MAJOR,80,22
2022-11-04,SPIN BOUT U,"DRAKE, 21 SAVAGE",2,1652,2,198365537.0,26,52,10.0,0,95.0,130,MAJOR,1,0
2022-10-21,SWEET NOTHING,TAYLOR SWIFT,1,1747,0,186104310.0,9,6,13.0,0,2.0,177,MAJOR,97,0
2022-10-21,"WOULD'VE, COULD'VE, SHOULD'VE",TAYLOR SWIFT,1,1715,0,177503916.0,4,5,8.0,0,0.0,158,MAJOR,43,0
2022-11-04,CON LA BRISA,"LUDWIG GORANSSON, FOUDEQUSH",2,486,0,71095708.0,8,1,7.0,0,0.0,114,MINOR,51,33
2022-11-04,PRIVILEGED RAPPERS,"DRAKE, 21 SAVAGE",2,1007,0,112436403.0,6,5,3.0,0,0.0,144,MAJOR,0,0
2022-10-28,THE ASTRONAUT,JIN,1,481,9,203436468.0,10,100,15.0,1,27.0,125,MAJOR,0,0
2022-11-04,BACKOUTSIDEBOYZ,DRAKE,1,1045,0,93367537.0,8,5,2.0,0,0.0,142,MINOR,4,0
2022-11-04,BROKE BOYS,"DRAKE, 21 SAVAGE",2,1060,0,106249219.0,3,8,5.0,0,0.0,120,MAJOR,1,0
2022-10-21,THE GREAT WAR,TAYLOR SWIFT,1,1274,0,181382590.0,1,6,11.0,0,0.0,96,MAJOR,22,0
2022-11-03,MY MIND & ME,SELENA GOMEZ,1,953,0,91473363.0,61,13,37.0,1,0.0,144,MAJOR,57,0
2022-10-21,BIGGER THAN THE WHOLE SKY,TAYLOR SWIFT,1,1180,0,121871870.0,4,0,8.0,0,0.0,166,MAJOR,83,1
2022-11-03,A VECES (FEAT. FEID),"FEID, PAULO LONDRA",2,573,0,73513683.0,2,0,7.0,0,0.0,92,MAJOR,4,0
2022-10-20,EN LA DE ELLA,"FEID, SECH, JHAYCO",3,1320,0,133895612.0,29,26,17.0,0,0.0,97,MAJOR,8,0
2022-11-04,ALONE,BURNA BOY,1,782,2,96007391.0,27,18,32.0,1,0.0,90,MINOR,15,0
